sage: A2 = random_matrix(QQ,100,100,num_bound=100,den_bound=1000)
sage: Y2 = random_matrix(QQ,100,1,num_bound=100,den_bound=1000)
sage: cProfile.run("sol2 = A2.solve_right(Y2)")
         7788705 function calls in 605.603 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20795    0.056    0.000    0.123    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    11144    0.033    0.000    0.050    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000  605.603  605.603 <string>:1(<module>)
     3858    0.007    0.000    0.007    0.000 additive_magmas.py:209(__init_extra__)
    32793    0.068    0.000    0.164    0.000 category.py:1781(is_subcategory)
     3858    0.028    0.000    0.292    0.000 category.py:2306(join)
     1929    0.013    0.000    0.031    0.000 category.py:2511(category)
     5787    0.007    0.000    0.007    0.000 category.py:3005(super_categories)
     3858    0.013    0.000    0.028    0.000 category.py:3054(is_subcategory)
     1929    0.010    0.000    0.012    0.000 category.py:419(__classcall__)
    34722    0.072    0.000    0.111    0.000 category.py:648(_subcategory_hook_)
     1929    0.015    0.000    0.316    0.000 category.py:710(__classcontains__)
    73302    0.135    0.000    0.227    0.000 category.py:750(<genexpr>)
     1929    0.003    0.000    0.003    0.000 category.py:938(all_super_categories)
     7716    0.043    0.000    0.050    0.000 dynamic_class.py:127(dynamic_class)
     1930    0.029    0.000    0.067    0.000 fields.py:63(__contains__)
     1929    0.002    0.000    0.002    0.000 finite_sets.py:42(is_finite)
     1929    0.007    0.000    0.040    0.000 ideal.py:1400(__init__)
     1929    0.022    0.000    0.033    0.000 ideal.py:237(__init__)
     1929    0.004    0.000    0.004    0.000 ideal.py:260(<listcomp>)
     2835    0.003    0.000    0.003    0.000 integer_mod_ring.py:1022(characteristic)
     1929    0.005    0.000    0.016    0.000 integer_mod_ring.py:1035(_repr_)
  2019741    1.907    0.000    1.907    0.000 integer_mod_ring.py:1082(order)
     2835    0.017    0.000    0.767    0.000 integer_mod_ring.py:191(get_object)
     2835    0.004    0.000    0.004    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
     1929    0.026    0.000    0.627    0.000 integer_mod_ring.py:215(create_object)
