using run_revised_simplex_method:

sage: cProfile.run("sol = exact_optsol_intLP(p)")
         17341384 function calls (14783379 primitive calls) in 15.335 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1823    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000   15.335   15.335 <string>:1(<module>)
        1    0.007    0.007   15.335   15.335 <string>:5(exact_optsol_intLP)
        1    0.000    0.000    0.000    0.000 abstract_method.py:203(__get__)
       10    0.000    0.000    0.000    0.000 additive_magmas.py:207(__init_extra__)
        1    0.000    0.000    0.000    0.000 calculus.py:2277(_find_var)
        1    0.000    0.000    0.000    0.000 calculus.py:2356(symbolic_expression_from_string)
        3    0.000    0.000    0.000    0.000 callable.py:70(is_CallableSymbolicExpressionRing)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        3    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        7    0.000    0.000    0.000    0.000 category.py:1781(is_subcategory)
        2    0.000    0.000    0.000    0.000 category.py:2276(__and__)
        2    0.000    0.000    0.000    0.000 category.py:2306(join)
        9    0.000    0.000    0.000    0.000 category.py:2511(category)
       32    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
        2    0.000    0.000    0.000    0.000 category.py:2715(_make_named_class)
        2    0.000    0.000    0.000    0.000 category.py:3004(super_categories)
        4    0.000    0.000    0.000    0.000 category.py:3030(_subcategory_hook_)
       12    0.000    0.000    0.000    0.000 category.py:3051(<genexpr>)
    30/22    0.000    0.000    0.000    0.000 category.py:3053(is_subcategory)
       19    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        3    0.000    0.000    0.000    0.000 category.py:450(__init__)
        1    0.000    0.000    0.000    0.000 category.py:497(__repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:523(_repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:607(_repr_)
       31    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        4    0.000    0.000    0.000    0.000 category.py:692(__contains__)
        4    0.000    0.000    0.000    0.000 category.py:710(__classcontains__)
      176    0.000    0.000    0.000    0.000 category.py:750(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        4    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        2    0.000    0.000    0.000    0.000 category_types.py:365(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category_types.py:50(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:88(super_categories)
    22/14    0.000    0.000    0.000    0.000 category_with_axiom.py:1968(__classcall__)
       31    0.000    0.000    0.000    0.000 dynamic_class.py:129(dynamic_class)
        5    0.000    0.000    0.000    0.000 dynamic_class.py:348(dynamic_class_internal)
       10    0.000    0.000    0.000    0.000 dynamic_class.py:447(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:403(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:51(Family)
        1    0.000    0.000    0.000    0.000 family.py:534(__init__)
        1    0.000    0.000    0.000    0.000 family.py:584(keys)
        9    0.000    0.000    0.000    0.000 fields.py:62(__contains__)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:237(_dense_free_module)        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:356(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:382(<listcomp>)
        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:384(_vector_)
     2468    0.037    0.000    0.076    0.000 free_module.py:1063(_element_constructor_)
       19    0.000    0.000    0.000    0.000 free_module.py:1129(__richcmp__)
     3131    0.001    0.000    0.001    0.000 free_module.py:1962(degree)
   116116    0.039    0.000    0.039    0.000 free_module.py:201(create_key)
     2964    0.002    0.000    0.002    0.000 free_module.py:2050(coordinate_ring)
        6    0.000    0.000    0.000    0.000 free_module.py:224(create_object)
        5    0.000    0.000    0.000    0.000 free_module.py:2302(is_sparse)
        2    0.000    0.000    0.000    0.000 free_module.py:2385(rank)
     1313    0.052    0.000    0.053    0.000 free_module.py:2455(zero_vector)
   116116    0.127    0.000    0.167    0.000 free_module.py:271(FreeModule)
        6    0.000    0.000    0.000    0.000 free_module.py:4660(__init__)
        7    0.000    0.000    0.000    0.000 free_module.py:4720(_coerce_map_from_)
        6    0.000    0.000    0.000    0.000 free_module.py:5321(__init__)
        3    0.000    0.000    0.000    0.000 free_module.py:5491(__init__)
        3    0.000    0.000    0.000    0.000 free_module.py:5583(__init__)
     1372    0.003    0.000    0.068    0.000 free_module.py:5673(_element_constructor_)
        6    0.000    0.000    0.000    0.000 free_module.py:722(is_FreeModule)
        6    0.000    0.000    0.000    0.000 free_module.py:7322(element_class)
        6    0.000    0.000    0.000    0.000 free_module.py:752(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:855(construction)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
       17    0.000    0.000    0.000    0.000 homset.py:1173(domain)
       17    0.000    0.000    0.000    0.000 homset.py:1188(codomain)
        5    0.000    0.000    0.000    0.000 homset.py:1232(__init__)
        5    0.000    0.000    0.000    0.000 homset.py:40(RingHomset)
       15    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        5    0.000    0.000    0.000    0.000 homset.py:71(__init__)
       30    0.000    0.000    0.000    0.000 homset.py:748(homset_category)
    19/16    0.000    0.000    0.001    0.000 homset.py:84(Hom)
        3    0.000    0.000    0.000    0.000 integer_mod_ring.py:242(is_IntegerModRing)
      386    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1017(constant_terms)
    19294    0.002    0.000    0.002    0.000 interactive_simplex_method.py:1038(constraint_coefficients)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1080(decision_variables)
    25179    0.008    0.000    0.010    0.000 interactive_simplex_method.py:1350(n_constraints)
    25784    0.006    0.000    0.008    0.000 interactive_simplex_method.py:1371(n_variables)
      714    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1392(objective_coefficients)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1413(objective_constant_term)
        1    0.000    0.000    0.039    0.039 interactive_simplex_method.py:1961(__init__)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1996(<listcomp>)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2005(<listcomp>)
       55    0.001    0.000    0.001    0.000 interactive_simplex_method.py:213(_assemble_arrayl)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2140(auxiliary_variable)
    25070    0.003    0.000    0.003    0.000 interactive_simplex_method.py:2169(coordinate_ring)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2336(final_revised_dictionary)
        1    0.000    0.000    0.002    0.002 interactive_simplex_method.py:2460(revised_dictionary)
        1    0.003    0.003   15.278   15.278 interactive_simplex_method.py:2510(run_revised_simplex_method)
